���,���
ͼƬ1.jpg,airplane
ͼƬ2.jpg,golfcourse
ͼƬ3.jpg,denseresidential
ͼƬ4.jpg,mediumresidential
ͼƬ5.jpg,freeway
ͼƬ6.jpg,beach
ͼƬ7.tif,agricultural
ͼƬ8.tif,overpass
ͼƬ9.tif,baseballdiamond
ͼƬ10.tif,beach
ͼƬ11.tif,buildings
ͼƬ12.tif,chaparral
ͼƬ13.tif,denseresidential
ͼƬ14.tif,forest
ͼƬ15.tif,freeway
ͼƬ16.tif,golfcourse
ͼƬ17.tif,harbor
ͼƬ18.tif,overpass
ͼƬ19.tif,golfcourse
ͼƬ20.tif,buildings
ͼƬ21.tif,overpass
ͼƬ22.tif,parkinglot
ͼƬ23.tif,river
ͼƬ24.tif,runway
ͼƬ25.tif,storagetanks
ͼƬ26.tif,storagetanks
ͼƬ27.tif,tenniscourt
